"注文コード","仕入日付","仕入SEQ","仕入日時","仕入先コード","仕入先会社","仕入商品コード","仕入商品名称","商品コード","商品名称","納入数"
"20240527-001","2024/05/30",1,"2024/05/30 21:57:57","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",1.00
"20240527-001","2024/05/30",1,"2024/05/30 21:57:57","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",1.00
"20240528-001","2024/05/30",1,"2024/05/30 22:13:05","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",1.00
"20240528-001","2024/05/30",1,"2024/05/30 22:13:05","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",1.00
"20240530-001","2024/05/30",1,"2024/05/30 22:50:28","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",1.00
"20240530-001","2024/05/30",1,"2024/05/30 22:50:28","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",1.00
"20240527-001","2024/05/30",2,"2024/05/30 21:59:32","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",1.00
"20240527-001","2024/05/30",2,"2024/05/30 21:59:32","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",1.00
"20240528-001","2024/05/30",2,"2024/05/30 22:20:49","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",1.00
"20240528-001","2024/05/30",2,"2024/05/30 22:20:49","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",0.00
"20240527-001","2024/05/30",3,"2024/05/30 21:59:52","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",1.00
"20240527-001","2024/05/30",3,"2024/05/30 21:59:52","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",1.00
"20240528-001","2024/05/30",3,"2024/05/30 22:42:03","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",1.00
"20240528-001","2024/05/30",3,"2024/05/30 22:42:03","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",0.00
"20240527-001","2024/05/30",4,"2024/05/30 22:08:13","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",0.00
"20240527-001","2024/05/30",4,"2024/05/30 22:08:13","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",1.00
"20240528-001","2024/05/30",4,"2024/05/30 23:49:03","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",1.00
"20240528-001","2024/05/30",4,"2024/05/30 23:49:03","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",0.00
"20240528-001","2024/05/30",5,"2024/05/30 23:58:08","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",1.00
"20240528-001","2024/05/30",5,"2024/05/30 23:58:08","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",0.00
"20240528-001","2024/05/30",6,"2024/05/31 0:20:54","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",1.00
"20240528-001","2024/05/30",6,"2024/05/31 0:20:54","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",0.00
"20240528-001","2024/05/30",7,"2024/05/31 1:20:42","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",1.00
"20240528-001","2024/05/30",7,"2024/05/31 1:20:42","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",0.00
"20240528-001","2024/05/31",1,"2024/05/31 18:24:00","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",0.00
"20240528-001","2024/05/31",1,"2024/05/31 18:24:00","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",2.00
"20240528-001","2024/05/31",2,"2024/05/31 19:05:46","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",0.00
"20240528-001","2024/05/31",2,"2024/05/31 19:05:46","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",2.00
"20240528-001","2024/05/31",3,"2024/05/31 20:48:09","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",0.00
